journal,url,ISSN,eISSN,in_open_alex,open_alex_count,in_crossref,crossref_count
Journal of Aquatic Sciences,https://www.ajol.info/index.php/jas,NA,0189-8779,open_alex,559,crossref,314
Journal of Basic and Clinical Reproductive Sciences,https://www.ajol.info/index.php/jbcrs,2278-960X,2320-2041,open_alex,174,crossref,111
Journal of Biomedical Investigation,https://www.ajol.info/index.php/jbi,NA,1597-0043,open_alex,94,crossref,95
Journal of Building and Land Development,https://www.ajol.info/index.php/jbld,NA,0856-0501,open_alex,14,crossref,14
Journal of Business and Administrative Studies,https://www.ajol.info/index.php/jbas,2077-3420,2077-3420,open_alex,13,crossref,13
Journal of Business Research,https://www.ajol.info/index.php/jbr,NA,0148-2963,open_alex,9390,crossref,9128
Journal of Child and Adolescent Mental Health,https://www.ajol.info/index.php/jcamh,1728-0583,1728-0591,open_alex,493,crossref,390
Journal of Civil Engineering Research and Practice,https://www.ajol.info/index.php/jcerp,NA,1729-5769,open_alex,105,crossref,102
"Journal of Civil Engineering, JKUAT",https://www.ajol.info/index.php/jce,NA,1562-6121,open_alex,20,crossref,20
Journal of Community Medicine and Primary Health Care,https://www.ajol.info/index.php/jcmphc,NA,0794-7410,open_alex,239,crossref,70
Journal of Computer Science and Its Application,https://www.ajol.info/index.php/jcsia,2006-5523,2006-5523,open_alex,94,crossref,95
Journal of Consumer Sciences,https://www.ajol.info/index.php/jfecs,NA,0378-5254,open_alex,NA,crossref,119
Journal of Cultural Studies,https://www.ajol.info/index.php/jcs,NA,1595-0956,open_alex,NA,crossref,114
Journal of Development and Communication Studies,https://www.ajol.info/index.php/jdcs,2305-7432,NA,open_alex,NA,crossref,55
Journal of East African Natural History,https://www.ajol.info/index.php/jeanh,0012-8317,1026-1613,open_alex,336,crossref,66
Journal of Educational Foundations,https://www.ajol.info/index.php/jef,1119-9210,NA,NA,NA,NA,NA
"Journal of Endocrinology, Metabolism and Diabetes of South Africa",https://www.ajol.info/index.php/jemdsa,NA,003-8-2469,NA,NA,NA,NA
Journal of Environmental Extension,https://www.ajol.info/index.php/jext,NA,1595-5125,open_alex,155,crossref,117
Journal of Ethiopian Medical Practice,https://www.ajol.info/index.php/jemp,NA,1560-1560,open_alex,43,crossref,45
Journal of Experimental and Clinical Anatomy,https://www.ajol.info/index.php/jeca,NA,1596-2393,open_alex,323,crossref,213
Journal of Food Technology in Africa,https://www.ajol.info/index.php/jfta,NA,1028-6098,open_alex,NA,crossref,98
Journal of Fundamental and Applied Sciences,https://www.ajol.info/index.php/jfas,NA,1112-9867,open_alex,2799,crossref,1072
Journal of History and Diplomatic Studies,https://www.ajol.info/index.php/jhds,1597-3778,1597-3778,open_alex,38,crossref,38
Journal of Humanities,https://www.ajol.info/index.php/jh,NA,1016-0728,open_alex,32,crossref,32
"Journal of Language, Technology & Entrepreneurship in Africa",https://www.ajol.info/index.php/jolte,NA,1998-1279,open_alex,218,crossref,94
Journal of Librarianship and Information Science in Africa,https://www.ajol.info/index.php/jlisa,NA,1595-8922,open_alex,8,crossref,8
Journal of Medical and Biomedical Sciences,https://www.ajol.info/index.php/jmbs,2026-6294,NA,open_alex,72,crossref,74
Journal of Medical Laboratory Science,https://www.ajol.info/index.php/jmls,NA,1116-1043,open_alex,150,crossref,112
Journal of Medicine and Biomedical Research,https://www.ajol.info/index.php/jmbr,NA,1596-6941,open_alex,251,crossref,89
Journal of Medicine and Medical Sciences,https://www.ajol.info/index.php/jmms,NA,1119-3999,open_alex,9,crossref,9
Journal of Medicine in the Tropics,https://www.ajol.info/index.php/jmt,NA,2276-7096,open_alex,391,crossref,336
Journal of Meteorology and Climate Science,https://www.ajol.info/index.php/jmcs,2006-7003,NA,NA,NA,NA,NA
Journal of Mining and Geology,https://www.ajol.info/index.php/jmg,NA,1116-2775,open_alex,154,crossref,132
"Journal of Modeling, Design and Management of Engineering Systems",https://www.ajol.info/index.php/jmdmes,NA,1596-3497,open_alex,34,crossref,34
Journal of Obstetrics and Gynaecology of Eastern and Central Africa,https://www.ajol.info/index.php/jogeca,1012-8867,NA,NA,NA,NA,NA
Journal of Pharmaceutical and Allied Sciences,https://www.ajol.info/index.php/jophas,NA,1596-8499,open_alex,345,crossref,133
Journal of Pharmacy & Bioresources,https://www.ajol.info/index.php/jpb,NA,0189-8442,open_alex,370,crossref,371
Journal of Philosophy and Culture,https://www.ajol.info/index.php/jpc,NA,0855-6660,open_alex,5,crossref,34
Journal of Phytomedicine and Therapeutics,https://www.ajol.info/index.php/jopat,NA,1118-1028,open_alex,54,crossref,56
Journal of Psychology in Africa,https://www.ajol.info/index.php/jpa,NA,1433-0237,open_alex,1507,crossref,1411
Journal of Religion and Human Relations,https://www.ajol.info/index.php/jrhr,2006-5442,NA,open_alex,181,crossref,16
"Journal of Research in Forestry, Wildlife and Environment",https://www.ajol.info/index.php/jrfwe,2141-1778,NA,NA,NA,NA,NA
Journal of Research in National Development,https://www.ajol.info/index.php/jorind,NA,1596-8308,open_alex,569,crossref,228
Journal of Science and Sustainable Development,https://www.ajol.info/index.php/jssd,2070-1748,2070-1748,open_alex,61,crossref,64
Journal of Science and Technology (Ghana),https://www.ajol.info/index.php/just,NA,0855-0395,open_alex,510,crossref,513
Journal of Science and Technology (Zambia),https://www.ajol.info/index.php/jost,NA,1027-4928,open_alex,41,crossref,41
Journal of Social Development in Africa,https://www.ajol.info/index.php/jsda,NA,1012-1080,open_alex,481,crossref,127
Journal of Sociology and Development,https://www.ajol.info/index.php/jsd,2507-7783,2591-6955,NA,NA,NA,NA
Journal of Student Affairs in Africa,https://www.ajol.info/index.php/jssa,NA,2307-6267,open_alex,252,crossref,211
Journal of Surgical Technique and Case Report,https://www.ajol.info/index.php/jstcr,2006-8808,2006-8808,open_alex,184,crossref,164
Journal of Sustainable Development Law and Policy (The),https://www.ajol.info/index.php/jsdlp,2467-8406,2467-8392,open_alex,65,crossref,132
Journal of Technology and Education in Nigeria,https://www.ajol.info/index.php/joten,NA,1118-5570,open_alex,183,crossref,123
Journal of the Association of Nigerian Musicologists,https://www.ajol.info/index.php/janm,NA,1597-0597,NA,NA,NA,NA
Journal of the Cameroon Academy of Sciences,https://www.ajol.info/index.php/jcas,2617-3948,NA,open_alex,6,crossref,63
Journal of the Eritrean Medical Association,https://www.ajol.info/index.php/jema,1998-6017,1998-6017,open_alex,61,crossref,61
Journal of the Ghana Science Association,https://www.ajol.info/index.php/jgsa,NA,0855-3823,open_alex,546,crossref,309
Journal of the Musical Arts in Africa,https://www.ajol.info/index.php/jmaa,1812-1004,2070-626X,open_alex,239,crossref,225
Journal of the Nigerian Association of Mathematical Physics,https://www.ajol.info/index.php/jonamp,NA,1116-4336,open_alex,951,crossref,355
Journal of the Nigerian Infection Control Association,https://www.ajol.info/index.php/jnica,NA,1119-1716,open_alex,19,crossref,19
Journal of the Nigerian Optometric Association,https://www.ajol.info/index.php/jnoa,0795-0039,0795-0039,open_alex,67,crossref,75
Journal of the Obafemi Awolowo University Medical Student's Association (IFEMED),https://www.ajol.info/index.php/ifemed,NA,0331-3727,open_alex,40,crossref,45
Journal of the South African Society of Archivists,https://www.ajol.info/index.php/jsasa,1012-2796,NA,open_alex,17,crossref,17
Journal of Tropical Microbiology and Biotechnology,https://www.ajol.info/index.php/jtmb,NA,1607-4106,open_alex,68,crossref,68
Journal Tunisien d'ORL et de Chirurgie Cervico-Faciale,https://www.ajol.info/index.php/jtdorl,NA,1737-7803,open_alex,126,crossref,128
Kanem Journal of Medical Sciences,https://www.ajol.info/index.php/kjms,2006-4772,2714-2426,open_alex,45,crossref,59
KCA Journal of Business Management,https://www.ajol.info/index.php/kjbm,2072-7992,2071-2162,open_alex,NA,crossref,24
Kenya Veterinarian,https://www.ajol.info/index.php/kenvet,NA,0256-5161,open_alex,267,crossref,135
Kioo cha Lugha,https://www.ajol.info/index.php/kcl,0856-552X,0856-552X,open_alex,23,crossref,23
Kiswahili,https://www.ajol.info/index.php/ksh,NA,0023-1886,open_alex,9,crossref,11
Lagos Historical Review,https://www.ajol.info/index.php/lhr,NA,1596-5031,open_alex,182,crossref,145
Lagos Journal of Library and Information Science,https://www.ajol.info/index.php/ljlis,NA,1596-9487,open_alex,56,crossref,56
Lagos Notes and Records,https://www.ajol.info/index.php/lnr,0075-7640,0075-7640,open_alex,55,crossref,56
"Law, Democracy & Development",https://www.ajol.info/index.php/ldd,2077-4907,2077-4907,open_alex,364,crossref,173
LBS Management Review,https://www.ajol.info/index.php/lbsmr,NA,1118-3713,open_alex,48,crossref,48
Legon Journal of the Humanities,https://www.ajol.info/index.php/ljh,0855-1502,2458-746X,open_alex,271,crossref,100
les cahiers du cread,https://www.ajol.info/index.php/cread,2437-0568,1012-0009,NA,NA,NA,NA
Lexikos,https://www.ajol.info/index.php/lex,1684-4904,2224-0039,open_alex,1093,crossref,343
Libyan Journal of Medicine,https://www.ajol.info/index.php/ljm,1993-2820,1819-6357,open_alex,541,crossref,621
Lwati: A Journal of Contemporary Research,https://www.ajol.info/index.php/lwati,NA,1813-2227,open_alex,803,crossref,307
Madagascar Conservation & Development,https://www.ajol.info/index.php/mcd,NA,1662-2510,open_alex,236,crossref,180
Makerere Journal of Higher Education,https://www.ajol.info/index.php/majohe,1816-6822,2707-6113,open_alex,162,crossref,167
Malawi Journal of Science and Technology,https://www.ajol.info/index.php/mjst,NA,1019-7079,open_alex,12,crossref,12
Malawi Medical Journal,https://www.ajol.info/index.php/mmj,1995-7262,1995-7262,open_alex,13,crossref,579
Management & Economics Research Journal,https://www.ajol.info/index.php/merj,2676-184X,2710-8856,open_alex,NA,crossref,93
Marang: Journal of Language and Literature,https://www.ajol.info/index.php/marang,NA,1816-7659,open_alex,190,crossref,58
Mary Slessor Journal of Medicine,https://www.ajol.info/index.php/msjm,1119-409X,1119-409X,open_alex,225,crossref,109
Mathematics Connection,https://www.ajol.info/index.php/mc,NA,0855-4706,open_alex,65,crossref,65
Medical Journal of Zambia,https://www.ajol.info/index.php/mjz,0047-651X,0047-651X,open_alex,855,crossref,33
Mgbakoigba: Journal of African Studies,https://www.ajol.info/index.php/mjas,2346-7126,NA,NA,NA,NA,NA
Microbes and Infectious Diseases,https://www.ajol.info/index.php/mid,2682-4132,2682-4140,open_alex,189,crossref,205
Mizan Law Review,https://www.ajol.info/index.php/mlr,1998-9881,2309-902X,open_alex,215,crossref,192
Momona Ethiopian Journal of Science,https://www.ajol.info/index.php/mejs,2073-073X,2220-184X,open_alex,211,crossref,212
Moor Journal of Agricultural Research,https://www.ajol.info/index.php/mjar,NA,1595-4153,open_alex,165,crossref,105
Mtafiti Mwafrika (African Researcher),https://www.ajol.info/index.php/mtafiti,NA,1607-0011,open_alex,19,crossref,19
New Agenda: South African Journal of Social and Economic Policy,https://www.ajol.info/index.php/na,1607-2820,1607-2820,NA,NA,NA,NA
New Egyptian Journal of Microbiology,https://www.ajol.info/index.php/nejmi,NA,1687-1219,open_alex,NA,crossref,24
Nigeria Agricultural Journal,https://www.ajol.info/index.php/naj,NA,0300-368X,open_alex,749,crossref,237
Nigeria Journal of Business Administration,https://www.ajol.info/index.php/njbm,NA,0794-067X,open_alex,15,crossref,15
Nigeria Journal of Pure and Applied Physics,https://www.ajol.info/index.php/njpap,NA,1596-0862,open_alex,NA,crossref,61
Nigerian Dental Journal,https://www.ajol.info/index.php/ndj,NA,0189-1006,open_alex,157,crossref,67
Nigerian Endocrine Practice,https://www.ajol.info/index.php/nep,2251-0362,NA,NA,NA,NA,NA
Nigerian Food Journal,https://www.ajol.info/index.php/nifoj,NA,0189-7241,open_alex,548,crossref,428
Nigerian Health Journal,https://www.ajol.info/index.php/nhj,1597-4292,NA,NA,NA,NA,NA
Nigerian Hospital Practice,https://www.ajol.info/index.php/nhp,NA,1597-7889,open_alex,935,crossref,116
Nigerian Journal of Animal Production,https://www.ajol.info/index.php/njap,NA,0331-2062,open_alex,2234,crossref,2226
Nigerian Journal of Animal Science,https://www.ajol.info/index.php/tjas,NA,1119-4308,open_alex,799,crossref,267
Nigerian Journal of Basic and Applied Sciences,https://www.ajol.info/index.php/njbas,0794-5698,NA,open_alex,439,crossref,328
Nigerian Journal of Biotechnology,https://www.ajol.info/index.php/njb,0189-1731,NA,open_alex,370,crossref,236
Nigerian Journal of Chemical Research,https://www.ajol.info/index.php/njcr,NA,1119-0221,open_alex,186,crossref,84
Nigerian Journal of Clinical and Counselling Psychology,https://www.ajol.info/index.php/njccp,NA,1118-4035,open_alex,28,crossref,28
Nigerian Journal of Clinical Medicine,https://www.ajol.info/index.php/njcm,2141-1123,2141-1123,open_alex,78,crossref,78
Nigerian Journal of Clinical Practice,https://www.ajol.info/index.php/njcp,NA,1119-3077,open_alex,2848,crossref,1526
Nigerian Journal of Dental Research,https://www.ajol.info/index.php/njdr,2636-4956,2714-4089,open_alex,1,crossref,23
Nigerian Journal of Family Practice,https://www.ajol.info/index.php/njfp,2141-9884,NA,NA,NA,NA,NA
Nigerian Journal of Fisheries,https://www.ajol.info/index.php/njf,NA,1597-443X,open_alex,31,crossref,31
Nigerian Journal of Gastroenterology and Hepatology,https://www.ajol.info/index.php/njgh,2251-0079,NA,open_alex,23,crossref,23
Nigerian Journal of General Practice,https://www.ajol.info/index.php/njgp,1118-4647,1118-4647,open_alex,NA,crossref,101
Nigerian Journal of Genetics,https://www.ajol.info/index.php/njg,NA,0189-9686,open_alex,62,crossref,62
Nigerian Journal of Guidance and Counselling,https://www.ajol.info/index.php/njgc,NA,0794-0831,open_alex,241,crossref,183
Nigerian Journal of Health and Biomedical Sciences,https://www.ajol.info/index.php/njhbs,NA,1595-8272,open_alex,263,crossref,252
Nigerian Journal of Horticultural Science,https://www.ajol.info/index.php/njhs,NA,1118-2733,open_alex,149,crossref,106
Nigerian Journal of Medicine,https://www.ajol.info/index.php/njm,1115-2613,2667-0526,open_alex,970,crossref,895
Nigerian Journal of Natural Products and Medicine,https://www.ajol.info/index.php/njnpm,NA,1118-6267,open_alex,359,crossref,338
Nigerian Journal of Nutritional Sciences,https://www.ajol.info/index.php/njns,0189-0913,0189-0913,open_alex,NA,crossref,57
Nigerian Journal of Ophthalmology,https://www.ajol.info/index.php/njo,0189-9171,2468-8363,open_alex,366,crossref,341
Nigerian Journal of Orthopaedics and Trauma,https://www.ajol.info/index.php/njotra,NA,1596-4582,open_alex,300,crossref,231
Nigerian Journal of Paediatrics,https://www.ajol.info/index.php/njp,NA,0302-4660,open_alex,622,crossref,520
Nigerian Journal of Parasitology,https://www.ajol.info/index.php/njpar,NA,1117-4145,open_alex,716,crossref,491
Nigerian Journal of Pharmaceutical Research,https://www.ajol.info/index.php/njpr,NA,0189-8434,open_alex,NA,crossref,102
Nigerian Journal of Physics,https://www.ajol.info/index.php/njphy,NA,1595-0611,open_alex,232,crossref,197
Nigerian Journal of Physiological Sciences,https://www.ajol.info/index.php/njps,NA,0794-859X,open_alex,486,crossref,134
Nigerian Journal of Plastic Surgery,https://www.ajol.info/index.php/njpsur,NA,0794-9316,open_alex,182,crossref,132
Nigerian Journal of Postgraduate Medicine,https://www.ajol.info/index.php/njpm,NA,2006-8530,open_alex,15,crossref,15
Nigerian Journal of Psychiatry,https://www.ajol.info/index.php/njpsyc,NA,0189-1774,open_alex,160,crossref,86
Nigerian Journal of Soil and Environmental Research,https://www.ajol.info/index.php/njser,NA,1595-6121,open_alex,44,crossref,44
Nigerian Journal of Surgery,https://www.ajol.info/index.php/njs,1117-6806,1117-6806,open_alex,280,crossref,224
Nigerian Journal of Surgical Research,https://www.ajol.info/index.php/njsr,NA,1595-1103,open_alex,267,crossref,268
Nigerian Journal of Surgical Sciences,https://www.ajol.info/index.php/njssci,NA,1116-5898,open_alex,143,crossref,110
Nigerian Journal of Technological Development,https://www.ajol.info/index.php/njtd,0189-9546,2437-2110,open_alex,207,crossref,159
Nigerian Journal of Technological Research,https://www.ajol.info/index.php/njtr,0795-5111,NA,open_alex,337,crossref,339
Nigerian Journal of Technology,https://www.ajol.info/index.php/njt,0331-8443,2467-8821,open_alex,1493,crossref,1017
Nigerian Libraries,https://www.ajol.info/index.php/jnla,NA,0029-0122,open_alex,33,crossref,33
Nigerian Medical Journal,https://www.ajol.info/index.php/nmj,0300-1652,2229-774X,open_alex,525,crossref,621
Nigerian Medical Practitioner,https://www.ajol.info/index.php/nmp,NA,0189-0964,open_alex,544,crossref,337
Nigerian Music Review,https://www.ajol.info/index.php/nmr,NA,1116-428X,open_alex,24,crossref,24
Nigerian Quarterly Journal of Hospital Medicine,https://www.ajol.info/index.php/nqjhm,NA,0189-2657,open_alex,983,crossref,562
Nigerian School Library Journal,https://www.ajol.info/index.php/nslj,0331-8214,NA,NA,NA,NA,NA
Nigerian Veterinary Journal,https://www.ajol.info/index.php/nvj,NA,0331-3026,open_alex,664,crossref,364
Nnamdi Azikiwe University Journal of International Law and Jurisprudence,https://www.ajol.info/index.php/naujilj,2276-7371,NA,NA,NA,NA,NA
Obstetrics and Gynaecology Forum,https://www.ajol.info/index.php/ogf,NA,1027-9148,open_alex,562,crossref,145
OGIRISI: a New Journal of African Studies,https://www.ajol.info/index.php/og,NA,1597-474X,open_alex,159,crossref,161
Open Veterinary Journal,https://www.ajol.info/index.php/ovj,2226-4485,2218-6050,open_alex,533,crossref,401
Orapuh Journal,https://www.ajol.info/index.php/orapj,NA,2644-3740,NA,NA,NA,NA
Orient Journal of Medicine,https://www.ajol.info/index.php/ojm,NA,1115-0521,open_alex,306,crossref,102
ORiON,https://www.ajol.info/index.php/orion,NA,0529-191-X,NA,NA,NA,NA
Oromia Law Journal,https://www.ajol.info/index.php/olj,2304-8239,NA,NA,NA,NA,NA
Ostrich: Journal of African Ornithology,https://www.ajol.info/index.php/ostrich,0030-6525,1727-947X,open_alex,2809,crossref,4110
OYE: Ogun Journal of Arts,https://www.ajol.info/index.php/oye,NA,0795-9478,open_alex,19,crossref,19
Pan African Medical Journal,https://www.ajol.info/index.php/pamj,NA,1937-8688,open_alex,10002,crossref,8193
Perspectives in Education,https://www.ajol.info/index.php/pie,0258-2236,NA,open_alex,1050,crossref,267
Philosophical Papers,https://www.ajol.info/index.php/pp,NA,0556-8641,open_alex,725,crossref,886
Plant Products Research Journal,https://www.ajol.info/index.php/pprj,NA,1119-2283,open_alex,56,crossref,56
Port Harcourt Medical Journal,https://www.ajol.info/index.php/phmedj,NA,0795-3038,open_alex,518,crossref,370
Potchefstroom Electronic Law Journal/Potchefstroomse Elektroniese Regsblad,https://www.ajol.info/index.php/pelj,NA,1727-3781,open_alex,997,crossref,1378
Quaestiones Mathematicae,https://www.ajol.info/index.php/qm,1607-3606,1727-933X,open_alex,2062,crossref,2226
Regional Maritime University Journal,https://www.ajol.info/index.php/rmuj,2026-6324,2026-6324,NA,NA,NA,NA
Research in Hospitality Management,https://www.ajol.info/index.php/rhm,2224-3534,2415-5152,open_alex,217,crossref,248
Research Journal of Health Sciences,https://www.ajol.info/index.php/rejhs,2360-7793,2467-8252,open_alex,280,crossref,181
Research Review of the Institute of African Studies,https://www.ajol.info/index.php/rrias,0855-4412,0855-4412,open_alex,156,crossref,151
Review of Southern African Studies,https://www.ajol.info/index.php/rosas,NA,1024-4190,open_alex,51,crossref,52
Revue Africaine de Chirurgie et Spécialités,https://www.ajol.info/index.php/racs,1997-3756,1997-3756,open_alex,37,crossref,37
Revue Burkinabè de droit,https://www.ajol.info/index.php/rbd,NA,0773-8439,open_alex,22,crossref,22
Revue d'Information Scientifique et Technique,https://www.ajol.info/index.php/rist,NA,1111-0015,open_alex,74,crossref,74
Revue de Médecine et de Pharmacie,https://www.ajol.info/index.php/rmp,2226-2903,2410-8936,NA,NA,NA,NA
Rwanda Journal,https://www.ajol.info/index.php/rj,2305-2678,NA,open_alex,173,crossref,219
Rwanda Journal of Agricultural Sciences,https://www.ajol.info/index.php/rjeas,NA,2707-7209,NA,NA,NA,NA
"Rwanda Journal of Engineering, Science, Technology and Environment",https://www.ajol.info/index.php/rjeste,2617-2321,2617-233X,open_alex,62,crossref,62
Rwanda Journal of Health Sciences,https://www.ajol.info/index.php/rjhs,2226-728X,NA,open_alex,5,crossref,5
Rwanda Journal of Medicine and Health Sciences,https://www.ajol.info/index.php/rjmhs,2616-9819,2616-9827,open_alex,117,crossref,123
"Rwanda Journal of Social Sciences, Humanities and Business",https://www.ajol.info/index.php/rjsshb,2708-759X,2708-7603,open_alex,17,crossref,18
Rwanda Medical Journal,https://www.ajol.info/index.php/rmj,NA,2410-8626,NA,NA,NA,NA
Rwandan Journal of Education,https://www.ajol.info/index.php/rje,NA,2312-9239,NA,NA,NA,NA
SA Journal of Radiology,https://www.ajol.info/index.php/sajr,1027-202X,2078-6778,open_alex,545,crossref,1112
SAFERE: Southern African Feminist Review,https://www.ajol.info/index.php/safere,NA,1024-9451,open_alex,41,crossref,43
SAHARA-J: Journal of Social Aspects of HIV/AIDS,https://www.ajol.info/index.php/saharaj,1729-0376,1813-4424,open_alex,48,crossref,387
Sahel Journal of Veterinary Sciences,https://www.ajol.info/index.php/sjvs,1117-6210,NA,open_alex,49,crossref,49
Sahel Medical Journal,https://www.ajol.info/index.php/smj2,NA,1118-8561,open_alex,643,crossref,564
Samaru Journal of Information Studies,https://www.ajol.info/index.php/sjis,NA,1596-5414,open_alex,45,crossref,45
Savannah Journal of Medical Research and Practice,https://www.ajol.info/index.php/sjmrp,2276-6839,NA,open_alex,NA,crossref,53
"Science et Technique, Sciences de la Santé",https://www.ajol.info/index.php/stss,1011-6028,NA,NA,NA,NA,NA
Science World Journal,https://www.ajol.info/index.php/swj,NA,1597-6343,open_alex,617,crossref,141
"Science, Technology and Arts Research Journal",https://www.ajol.info/index.php/star,2226-7522,2305-3372,open_alex,418,crossref,417
Sciences & Nature,https://www.ajol.info/index.php/scinat,NA,1812-0741,open_alex,77,crossref,78
Scientia Africana,https://www.ajol.info/index.php/sa,1118-1931,1118-1931,open_alex,59,crossref,80
Scientia Militaria: South African Journal of Military Studies,https://www.ajol.info/index.php/smsajms,1022-8136,2224-0020,open_alex,1269,crossref,1145
Scientific Medical Journal,https://www.ajol.info/index.php/smedj,NA,1110-5607,open_alex,48,crossref,52
Scopus: Journal of East African Ornithology,https://www.ajol.info/index.php/scopus,0250-4162,2313-1799,NA,NA,NA,NA
Securities Market Journal,https://www.ajol.info/index.php/smj,NA,0189-9759,open_alex,9,crossref,9
Shakespeare in Southern Africa,https://www.ajol.info/index.php/sisa,NA,1011-582X,open_alex,340,crossref,157
Sierra Leone Journal of Biomedical Research,https://www.ajol.info/index.php/sljbr,2076-6270,2076-6270,open_alex,63,crossref,63
SINET: Ethiopian Journal of Science,https://www.ajol.info/index.php/sinet,0379-2897,2520-7997,open_alex,390,crossref,277
Sokoto Journal of Medical Laboratory Science,https://www.ajol.info/index.php/sokjmls,2536-7153,NA,open_alex,NA,crossref,15
Sokoto Journal of Veterinary Sciences,https://www.ajol.info/index.php/sokjvs,1595-093X,1595-093X,open_alex,556,crossref,360
Sophia: An African Journal of Philosophy,https://www.ajol.info/index.php/sophia,NA,1119-443X,open_alex,422,crossref,240
South African Actuarial Journal,https://www.ajol.info/index.php/saaj,NA,1680-2179,open_alex,117,crossref,98
South African Crime Quarterly,https://www.ajol.info/index.php/sacq,1991-3877,NA,open_alex,384,crossref,480
South African Family Practice,https://www.ajol.info/index.php/safp,2078-6190,2078-6204,open_alex,4195,crossref,2262
South African Gastroenterology Review,https://www.ajol.info/index.php/sagr,NA,1812-1659,open_alex,350,crossref,69
"South African Journal for Research in Sport, Physical Education and Recreation",https://www.ajol.info/index.php/sajrs,0379-9069,NA,open_alex,627,crossref,243
South African Journal of African Languages,https://www.ajol.info/index.php/sajal,0257-2117,2305-1159,open_alex,1185,crossref,1396
South African Journal of Agricultural Extension,https://www.ajol.info/index.php/sajae,0301-603X,2413-3221,open_alex,402,crossref,187
South African Journal of Animal Science,https://www.ajol.info/index.php/sajas,0375-1589,2221-4062,open_alex,2605,crossref,1496
South African Journal of Bioethics and Law,https://www.ajol.info/index.php/sajbl,NA,1999-7639,open_alex,344,crossref,269
South African Journal of Botany,https://www.ajol.info/index.php/sajb,NA,0254-6299,open_alex,6845,crossref,7180
South African Journal of Chemistry,https://www.ajol.info/index.php/sajc,NA,0379-4350,open_alex,1149,crossref,140
South African Journal of Child Health,https://www.ajol.info/index.php/sajchh,1994-3032,1999-7671,open_alex,625,crossref,402
South African Journal of Clinical Nutrition,https://www.ajol.info/index.php/sajcn,2078-6190,2078-6204,open_alex,4195,crossref,2262
South African Journal of Cultural History,https://www.ajol.info/index.php/sajch,NA,1011-3053,open_alex,604,crossref,104
South African Journal of Education,https://www.ajol.info/index.php/saje,0256-0100,2076-3433,open_alex,1408,crossref,831
South African Journal of Geomatics,https://www.ajol.info/index.php/sajg,NA,2225-8531,open_alex,250,crossref,141
South African Journal of Higher Education,https://www.ajol.info/index.php/sajhe,NA,1011-3487,open_alex,2439,crossref,777
South African Journal of Obstetrics and Gynaecology,https://www.ajol.info/index.php/sajog,0038-2329,2305-8862,open_alex,2,crossref,257
South African Journal of Philosophy,https://www.ajol.info/index.php/sajpem,NA,0258-0136,open_alex,926,crossref,829
South African Journal of Plant and Soil,https://www.ajol.info/index.php/sajps,0257-1862,2167-034X,open_alex,1605,crossref,1551
South African Journal of Psychiatry,https://www.ajol.info/index.php/sajpsyc,1608-9685,2078-6786,open_alex,15,crossref,618
South African Journal of Science,https://www.ajol.info/index.php/sajsci,0038-2353,1996-7489,open_alex,4542,crossref,1709
South African Journal of Sports Medicine,https://www.ajol.info/index.php/sasma,1015-5163,2078-516X,open_alex,680,crossref,826
South African Journal of Surgery,https://www.ajol.info/index.php/sajs,0038-2361,2078-5151,open_alex,2237,crossref,336
South African Medical Journal,https://www.ajol.info/index.php/samj,2078-5135,0256-95749,open_alex,30424,crossref,4128
South African Music Studies,https://www.ajol.info/index.php/samus,NA,0258-509X,open_alex,48,crossref,52
South Sudan Medical Journal,https://www.ajol.info/index.php/ssmj,2309-4605,2309-4613,NA,NA,crossref,8
"Southern Africa Journal of Education, Science and Technology",https://www.ajol.info/index.php/sajest,NA,1819-3692,open_alex,33,crossref,43
Southern African Business Review,https://www.ajol.info/index.php/sabr,1561-896X,1998-8125,open_alex,431,crossref,123
Southern African Journal of Anaesthesia and Analgesia,https://www.ajol.info/index.php/sajaa,2220-1181,2220-1173,open_alex,4,crossref,1047
Southern African Journal of Critical Care,https://www.ajol.info/index.php/sajcc,1562-8264,2078-676X,open_alex,243,crossref,157
Southern African Journal of Environmental Education,https://www.ajol.info/index.php/sajee,1810-0333,2411-5959,open_alex,2,crossref,53
Southern African Journal of HIV Medicine,https://www.ajol.info/index.php/sajhivm,1608-9693,2078-6751,open_alex,931,crossref,728
Southern African Linguistics and Applied Language Studies,https://www.ajol.info/index.php/salas,1607-3614,1727-9461,open_alex,711,crossref,694
Southern Forests: a Journal of Forest Science,https://www.ajol.info/index.php/sfjfs,2070-2620,2070-2639,open_alex,5,crossref,487
Stellenbosch Papers in Linguistics,https://www.ajol.info/index.php/spl,1027-3417,2223-9936,open_alex,179,crossref,196
Stellenbosch Papers in Linguistics Plus,https://www.ajol.info/index.php/splp,NA,2224-3380,open_alex,431,crossref,447
Studies in Gender and Development in Africa,https://www.ajol.info/index.php/sigada,NA,0855-9449,open_alex,15,crossref,15
Sud Sciences et Technologies,https://www.ajol.info/index.php/sset,NA,0796-5419,open_alex,13,crossref,13
Sudan Journal of Medical Sciences,https://www.ajol.info/index.php/sjms,NA,1858-5051,open_alex,654,crossref,469
Sudanese Journal of Dermatology,https://www.ajol.info/index.php/sjd,NA,1815-3941,open_alex,81,crossref,82
Synthèse: Revue des Sciences et de la Technologie,https://www.ajol.info/index.php/srst,1111-4924,2352-9717,open_alex,NA,crossref,53
