Journal title,Journal URL,ISSN,eISSN,issn_value
UJAH: Unizik Journal of Arts and Humanities,https://www.ajol.info/index.php/ujah,NA,1595-1413,1595-1413
University of Dar es Salaam Library Journal,https://www.ajol.info/index.php/udslj,NA,0856-1818,0856-1818
Vulture News,https://www.ajol.info/index.php/vulnew,NA,1606-7479,1606-7479
Water SA,https://www.ajol.info/index.php/wsa,NA,0378-4738,0378-4738
West African Journal of Applied Ecology,https://www.ajol.info/index.php/wajae,NA,0855-4307,0855-4307
West African Journal of Industrial and Academic Research,https://www.ajol.info/index.php/wajiar,1116-5405,NA,1116-5405
Western Indian Ocean Journal of Marine Science,https://www.ajol.info/index.php/wiojms,0856-860X,0856-860X,0856-860X
African Anthropologist,https://www.ajol.info/index.php/aa,NA,1024-0969,1024-0969
African Journal of Applied Zoology and Environmental Biology,https://www.ajol.info/index.php/ajazeb,NA,1119-023X,1119-023X
African Journal of Endocrinology and Metabolism,https://www.ajol.info/index.php/ajem,1116-6495,1116-6495,1116-6495
African Journal of Health Sciences,https://www.ajol.info/index.php/ajhs,NA,1022-9272,1022-9272
African Journal of International Affairs,https://www.ajol.info/index.php/ajia,NA,0850-7902,0850-7902
African Journal of Psychiatry,https://www.ajol.info/index.php/ajpsy,NA,1994-8220,1994-8220
African Journal of Science and Technology,https://www.ajol.info/index.php/ajst,NA,1607-9949,1607-9949
Afrimedic Journal,https://www.ajol.info/index.php/afrij,2141-162X,NA,2141-162X
Annals of African Medicine,https://www.ajol.info/index.php/aam,NA,1596-3519,1596-3519
Arab Journal of Nephrology and Transplantation,https://www.ajol.info/index.php/ajnt,1858-554X,1858-554X,1858-554X
Benin Journal of Postgraduate Medicine,https://www.ajol.info/index.php/bjpm,0795-0268,0795-0268,0795-0268
Bio-Research,https://www.ajol.info/index.php/br,1596-7409,NA,1596-7409
Biokemistri,https://www.ajol.info/index.php/biokem,NA,0795-8080,0795-8080
Botswana Journal of Economics,https://www.ajol.info/index.php/boje,1810-0163,1810-0163,1810-0163
Clinics in Mother and Child Health,https://www.ajol.info/index.php/cmch,1812-5840,2090-7214,1812-5840
Clinics in Mother and Child Health,https://www.ajol.info/index.php/cmch,1812-5840,2090-7214,2090-7214
Continuing Medical Education,https://www.ajol.info/index.php/cme,0256-2170,2078-5143,0256-2170
Continuing Medical Education,https://www.ajol.info/index.php/cme,0256-2170,2078-5143,2078-5143
Dar Es Salaam Medical Students' Journal,https://www.ajol.info/index.php/dmsj,0856-7212,0856-7212,0856-7212
East African Journal of Sciences,https://www.ajol.info/index.php/eajsci,NA,1992-0407,1992-0407
East and Central African Journal of Pharmaceutical Sciences,https://www.ajol.info/index.php/ecajps,NA,1026-552X,1026-552X
Edo Journal of Counselling,https://www.ajol.info/index.php/ejc,2006-7593,2006-7593,2006-7593
Egyptian Journal of Biology,https://www.ajol.info/index.php/ejb,NA,1110-6859,1110-6859
Egyptian Journal of Natural History,https://www.ajol.info/index.php/ejnh,NA,1110-6867,1110-6867
Ethiopian Journal of Business and Economics (The),https://www.ajol.info/index.php/ejbe,2311-9772,2410-2393,2311-9772
Ethiopian Journal of Business and Economics (The),https://www.ajol.info/index.php/ejbe,2311-9772,2410-2393,2410-2393
Ethiopian Journal of Economics,https://www.ajol.info/index.php/eje,NA,1993-3681,1993-3681
FUTY Journal of the Environment,https://www.ajol.info/index.php/fje,1597-8826,1597-8826,1597-8826
Global Journal of Agricultural Sciences,https://www.ajol.info/index.php/gjass,NA,1596-2903,1596-2903
Global Journal of Community Medicine,https://www.ajol.info/index.php/gjcm,1597-9857,1597-9857,1597-9857
Global Journal of Environmental Sciences,https://www.ajol.info/index.php/gjes,NA,1596-6194,1596-6194
Global Journal of Humanities,https://www.ajol.info/index.php/gjh,NA,1596-6232,1596-6232
Global Journal of Mathematical Sciences,https://www.ajol.info/index.php/gjmas,NA,1596-6208,1596-6208
Global Journal of Medical Sciences,https://www.ajol.info/index.php/gjms,NA,1596-2911,1596-2911
Information Manager (The),https://www.ajol.info/index.php/tim,NA,1596-5422,1596-5422
International Journal of Applied Agriculture and Apiculture Research,https://www.ajol.info/index.php/ijaaar,0331-5428,NA,0331-5428
International Journal of Community Research,https://www.ajol.info/index.php/ijcr,2315-6562,2384-6828,2315-6562
International Journal of Community Research,https://www.ajol.info/index.php/ijcr,2315-6562,2384-6828,2384-6828
International Journal of Health Research,https://www.ajol.info/index.php/ijhr,NA,1596-9819,1596-9819
International Journal of Herbs and Pharmacological Research,https://www.ajol.info/index.php/ijhpr,2315-537X,2384-6836,2315-537X
International Journal of Herbs and Pharmacological Research,https://www.ajol.info/index.php/ijhpr,2315-537X,2384-6836,2384-6836
International Journal of Medicine and Biomedical Research,https://www.ajol.info/index.php/ijmbr,2277-0941,2315-5019,2277-0941
International Journal of Medicine and Biomedical Research,https://www.ajol.info/index.php/ijmbr,2277-0941,2315-5019,2315-5019
Journal of Agriculture and Social Research (JASR),https://www.ajol.info/index.php/jasr,NA,1595-7470,1595-7470
Journal of Business and Administrative Studies,https://www.ajol.info/index.php/jbas,2077-3420,2077-3420,2077-3420
Journal of Food Technology in Africa,https://www.ajol.info/index.php/jfta,NA,1028-6098,1028-6098
Journal of Philosophy and Culture,https://www.ajol.info/index.php/jpc,NA,0855-6660,0855-6660
Journal of Surgical Technique and Case Report,https://www.ajol.info/index.php/jstcr,2006-8808,2006-8808,2006-8808
Journal of the Eritrean Medical Association,https://www.ajol.info/index.php/jema,1998-6017,1998-6017,1998-6017
Journal of the Nigerian Optometric Association,https://www.ajol.info/index.php/jnoa,0795-0039,0795-0039,0795-0039
Journal Tunisien d'ORL et de Chirurgie Cervico-Faciale,https://www.ajol.info/index.php/jtdorl,NA,1737-7803,1737-7803
Malawi Journal of Science and Technology,https://www.ajol.info/index.php/mjst,NA,1019-7079,1019-7079
Nigerian Journal of Surgical Research,https://www.ajol.info/index.php/njsr,NA,1595-1103,1595-1103
Rwanda Journal of Health Sciences,https://www.ajol.info/index.php/rjhs,2226-728X,NA,2226-728X
Samaru Journal of Information Studies,https://www.ajol.info/index.php/sjis,NA,1596-5414,1596-5414
Sciences & Nature,https://www.ajol.info/index.php/scinat,NA,1812-0741,1812-0741
SINET: Ethiopian Journal of Science,https://www.ajol.info/index.php/sinet,0379-2897,2520–7997,0379-2897
SINET: Ethiopian Journal of Science,https://www.ajol.info/index.php/sinet,0379-2897,2520–7997,2520–7997
"Southern Africa Journal of Education, Science and Technology",https://www.ajol.info/index.php/sajest,NA,1819-3692,1819-3692
Studies in Gender and Development in Africa,https://www.ajol.info/index.php/sigada,NA,0855-9449,0855-9449
Thought and Practice,https://www.ajol.info/index.php/tp,0251-043X,2076-7714,0251-043X
Thought and Practice,https://www.ajol.info/index.php/tp,0251-043X,2076-7714,2076-7714
Town and Regional Planning,https://www.ajol.info/index.php/trp,1012-280X,2415-0495,1012-280X
Town and Regional Planning,https://www.ajol.info/index.php/trp,1012-280X,2415-0495,2415-0495
Uganda Journal of Agricultural Sciences,https://www.ajol.info/index.php/ujas,1026-0919,2410-6909,1026-0919
Uganda Journal of Agricultural Sciences,https://www.ajol.info/index.php/ujas,1026-0919,2410-6909,2410-6909
University of Mauritius Research Journal,https://www.ajol.info/index.php/umrj,NA,1694-0342,1694-0342
West African Journal of Medicine,https://www.ajol.info/index.php/wajm,NA,0189-160X,0189-160X
Zede Journal,https://www.ajol.info/index.php/zj,0514-6216,NA,0514-6216
Rwanda Journal of Agricultural Sciences,https://www.ajol.info/index.php/rjeas,NA,2707-7209,2707-7209
